Dataset,Model,accuracy_mean,accuracy_std,accuracy_display,precision_mean,precision_std,precision_display,precision_illicit_mean,precision_illicit_std,precision_illicit_display,recall_mean,recall_std,recall_display,recall_illicit_mean,recall_illicit_std,recall_illicit_display,f1_mean,f1_std,f1_display,f1_illicit_mean,f1_illicit_std,f1_illicit_display,roc_auc_mean,roc_auc_std,roc_auc_display,PRAUC_mean,PRAUC_std,PRAUC_display,kappa_mean,kappa_std,kappa_display
AMLSim,MLP,0.7327160073980363,0.2961992093441997,0.7327 (0.2962),0.9649208431210409,0.1822452411063521,0.9649 (0.1822),0.2025767496701211,0.4055332501731718,0.2026 (0.4055),0.7327160073980363,0.2961992093441997,0.7327 (0.2962),0.5044793484584061,0.3893840748958677,0.5045 (0.3894),0.8027002659713696,0.25739156578635586,0.8027 (0.2574),0.06619708613052058,0.19015444840474016,0.0662 (0.1902),0.7188307683198448,0.16072248569301711,0.7188 (0.1607),0.3369192366177837,0.30741243930246287,0.3369 (0.3074),0.06412179447638859,0.1908012638567083,0.0641 (0.1908)
AMLSim,GCN,0.9989234708298002,0.000292722140647562,0.9989 (0.0003),0.9989237942691865,0.00029274940984962714,0.9989 (0.0003),0.9992156862745099,0.004295863196118956,0.9992 (0.0043),0.9989234708298002,0.000292722140647562,0.9989 (0.0003),0.17139809967035097,0.22530156585965846,0.1714 (0.2253),0.9984938596849168,0.00041146566641551524,0.9985 (0.0004),0.25471956261234646,0.20427090459348266,0.2547 (0.2043),0.5810068784712309,0.11388351481729383,0.5810 (0.1139),0.1826669526596864,0.2222572920708772,0.1827 (0.2223),0.25452514334977727,0.20431979543225387,0.2545 (0.2043)
AMLSim,GAT,0.9999965992409503,7.87625242934183e-07,1.0000 (0.0000),0.9999965989408316,7.880427691018644e-07,1.0000 (0.0000),0.9997088960315257,0.000606609558424316,0.9997 (0.0006),0.9999965992409503,7.87625242934183e-07,1.0000 (0.0000),0.9976730657358928,6.775215424900442e-16,0.9977 (0.0000),0.9999965976256606,7.872705639894457e-07,1.0000 (0.0000),0.99868985445762,0.0003028716282665963,0.9987 (0.0003),0.9996413933828544,0.0007910688177815826,0.9996 (0.0008),0.9995084822177887,0.0009305737146632597,0.9995 (0.0009),0.9986881518701378,0.00030326595419633104,0.9987 (0.0003)
AMLSim,GIN,0.9999808801768998,1.4854454711747698e-05,1.0000 (0.0000),0.9999813088931419,1.429727317301822e-05,1.0000 (0.0000),0.9863102324532188,0.011768852939096883,0.9863 (0.0118),0.9999808801768998,1.4854454711747698e-05,1.0000 (0.0000),0.9993019197207679,0.001084564513552983,0.9993 (0.0011),0.9999809884097971,1.4712101632197977e-05,1.0000 (0.0000),0.9927244948949964,0.005607600407238841,0.9927 (0.0056),0.9992908117071383,0.0010683615766283597,0.9993 (0.0011),0.9531221906344096,0.036210086564909476,0.9531 (0.0362),0.9927149239694139,0.005615034650228534,0.9927 (0.0056)
AMLSim,RF,0.9195158600606592,0.002921932589217066,0.9195 (0.0029),0.9982375003580937,2.2757379936331368e-05,0.9982 (0.0000),0.013155386243766182,0.0003751310709880996,0.0132 (0.0004),0.9195158600606592,0.002921932589217069,0.9195 (0.0029),0.7573726541554959,0.015356652806259552,0.7574 (0.0154),0.9567077517848546,0.0015866799745978004,0.9567 (0.0016),0.02586100151326976,0.0007238811826864741,0.0259 (0.0007),0.9617968362193462,0.0003073158495697874,0.9618 (0.0003),0.48726697166760763,0.0015675263825211383,0.4873 (0.0016),0.02315446278990258,0.0007272944910986978,0.0232 (0.0007)
AMLSim,SVM,0.9992178289652673,4.516810283266961e-16,0.9992 (0.0000),0.9992184411407806,3.387607712450221e-16,0.9992 (0.0000),1.0,0.0,1.0000 (0.0000),0.9992178289652673,4.516810283266961e-16,0.9992 (0.0000),0.44504021447721176,1.1292025708167404e-16,0.4450 (0.0000),0.9990677878165646,3.387607712450221e-16,0.9991 (0.0000),0.6159554730983303,0.0,0.6160 (0.0000),0.9175088048819894,2.2584051416334807e-16,0.9175 (0.0000),0.46837079524993896,0.0,0.4684 (0.0000),0.6156217791687139,1.1292025708167404e-16,0.6156 (0.0000)
AMLSim,XGB,0.8646541821589433,3.387607712450221e-16,0.8647 (0.0000),0.9985830613729573,4.516810283266961e-16,0.9986 (0.0000),0.010170803161793153,1.7643790169011568e-18,0.0102 (0.0000),0.8646541821589433,3.387607712450221e-16,0.8647 (0.0000),0.9865951742627348,4.516810283266961e-16,0.9866 (0.0000),0.9260280512020995,3.387607712450221e-16,0.9260 (0.0000),0.020134044590343313,1.7643790169011566e-17,0.0201 (0.0000),0.9681582294420242,4.516810283266961e-16,0.9682 (0.0000),0.31468701362609863,0.0,0.3147 (0.0000),0.017392495233423788,0.0,0.0174 (0.0000)
Elliptic,MLP,0.925060998028009,0.02151830289619648,0.9251 (0.0215),0.9395472649660156,0.007187379569384604,0.9395 (0.0072),0.37377207161938947,0.08589235366246405,0.3738 (0.0859),0.925060998028009,0.02151830289619648,0.9251 (0.0215),0.4842239185750637,0.14184864331629785,0.4842 (0.1418),0.9302571617844201,0.013700864768594025,0.9303 (0.0137),0.3968702705239304,0.11212954685012078,0.3969 (0.1121),0.816000575743842,0.011875718486750132,0.8160 (0.0119),0.32664515723784765,0.05772340830683722,0.3266 (0.0577),0.36098027604950855,0.10887671761496204,0.3610 (0.1089)
Elliptic,GCN,0.9358534710384704,0.03118220089668596,0.9359 (0.0312),0.9327699895607998,0.009303624434476947,0.9328 (0.0093),0.41841166262048646,0.11939025524396502,0.4184 (0.1194),0.9358534710384704,0.03118220089668596,0.9359 (0.0312),0.29192111959287537,0.12774171242534121,0.2919 (0.1277),0.9321312340448339,0.019650042667629205,0.9321 (0.0197),0.32171659729519714,0.10776558792505964,0.3217 (0.1078),0.7904006394849865,0.017507610735814656,0.7904 (0.0175),0.2678468391299248,0.06992111752911948,0.2678 (0.0699),0.2926288755370135,0.1083129751962568,0.2926 (0.1083)
Elliptic,GAT,0.7271165480129684,0.1605539540671635,0.7271 (0.1606),0.9219543336428636,0.011418110321987876,0.9220 (0.0114),0.10823801922274205,0.035423797418856276,0.1082 (0.0354),0.7271165480129684,0.1605539540671635,0.7271 (0.1606),0.5048982188295165,0.27337075448906817,0.5049 (0.2734),0.788692282295488,0.11996502905866076,0.7887 (0.1200),0.16177090783853737,0.04303241666850348,0.1618 (0.0430),0.7197263493289406,0.03378172285011618,0.7197 (0.0338),0.10746186549464862,0.017935502167560676,0.1075 (0.0179),0.0887304434467891,0.04317889665711318,0.0887 (0.0432)
Elliptic,GIN,0.9148534376148935,0.04775024139001965,0.9149 (0.0478),0.9346696348921111,0.005207388270479529,0.9347 (0.0052),0.35025047422778055,0.11950621183159982,0.3503 (0.1195),0.9148534376148935,0.04775024139001965,0.9149 (0.0478),0.42035623409669204,0.0673489391456718,0.4204 (0.0673),0.9225686799872344,0.03076366776910598,0.9226 (0.0308),0.3616325748822899,0.05893635665232171,0.3616 (0.0589),0.7821144152201035,0.022382814899138966,0.7821 (0.0224),0.30036537994941076,0.04205914854721694,0.3004 (0.0421),0.32146062231040184,0.07071794614580094,0.3215 (0.0707)
Elliptic,RF,0.9703432601356998,0.0003929470535620583,0.9703 (0.0004),0.9677399998303587,0.0004651627695341401,0.9677 (0.0005),0.8124413303559265,0.008923569565050873,0.8124 (0.0089),0.9703432601356998,0.0003929470535620583,0.9703 (0.0004),0.566412213740458,0.003105634367728891,0.5664 (0.0031),0.9678221827216744,0.00036158914103311677,0.9678 (0.0004),0.667449059714414,0.0032542031610853445,0.6674 (0.0033),0.8724391988381713,0.003330747431162579,0.8724 (0.0033),0.6302679220835368,0.0015242172975521954,0.6303 (0.0015),0.6524451555439461,0.0034590265388977624,0.6524 (0.0035)
Elliptic,SVM,0.857715832748421,4.516810283266961e-16,0.8577 (0.0000),0.9320801572859444,2.2584051416334807e-16,0.9321 (0.0000),0.19783929777177592,8.469019281125553e-17,0.1978 (0.0000),0.857715832748421,4.516810283266961e-16,0.8577 (0.0000),0.5591603053435114,2.2584051416334807e-16,0.5592 (0.0000),0.8878776022319681,2.2584051416334807e-16,0.8879 (0.0000),0.29226932668329175,1.1292025708167404e-16,0.2923 (0.0000),0.8188842633696852,5.646012854083701e-16,0.8189 (0.0000),0.1425986886024475,0.0,0.1426 (0.0000),0.2327120957925267,1.4115032135209253e-16,0.2327 (0.0000)
Elliptic,XGB,0.9666098465857819,4.516810283266961e-16,0.9666 (0.0000),0.9640627267918186,5.646012854083701e-16,0.9641 (0.0000),0.7257683215130022,5.646012854083701e-16,0.7258 (0.0000),0.9666098465857819,4.516810283266961e-16,0.9666 (0.0000),0.5858778625954197,3.387607712450221e-16,0.5859 (0.0000),0.9649180256470375,2.2584051416334807e-16,0.9649 (0.0000),0.6483632523759237,0.0,0.6484 (0.0000),0.8933630441930523,5.646012854083701e-16,0.8934 (0.0000),0.6564369797706604,0.0,0.6564 (0.0000),0.6310452013397878,0.0,0.6310 (0.0000)
IBM_AML_HiSmall,MLP,0.9379589226099475,0.04597815660149702,0.9380 (0.0460),0.9971783099969461,0.0005745023331886296,0.9972 (0.0006),0.02855692983156873,0.06989535788496223,0.0286 (0.0699),0.9379589226099475,0.04597815660149702,0.9380 (0.0460),0.4590038314176245,0.3303547157482923,0.4590 (0.3304),0.9656488192851048,0.024524253029540373,0.9656 (0.0245),0.027413526568947626,0.01187804030805545,0.0274 (0.0119),0.8928526610005231,0.01990472863834623,0.8929 (0.0199),0.01873815543949604,0.012463731993441762,0.0187 (0.0125),0.02426948504951183,0.011891793190886431,0.0243 (0.0119)
IBM_AML_HiSmall,GCN,0.9754329038095534,0.019942317796687356,0.9754 (0.0199),0.9969986257714497,0.00025141388827056574,0.9970 (0.0003),0.05056624141749434,0.05537574787065232,0.0506 (0.0554),0.9754329038095534,0.019942317796687356,0.9754 (0.0199),0.3324460576729179,0.15749277502474815,0.3324 (0.1575),0.9857587347228229,0.010433642906766294,0.9858 (0.0104),0.068240547931308,0.041382510716883154,0.0682 (0.0414),0.8540941278135761,0.050248842056681384,0.8541 (0.0502),0.06260382669667403,0.03740092044244609,0.0626 (0.0374),0.06529372611916481,0.04195280472754668,0.0653 (0.0420)
IBM_AML_HiSmall,GAT,0.9837256396427717,0.019885252738262978,0.9837 (0.0199),0.9964936116315025,0.00018392510600431333,0.9965 (0.0002),0.019540304380702825,0.016387648468292482,0.0195 (0.0164),0.9837256396427717,0.019885252738262978,0.9837 (0.0199),0.0867513611615245,0.11722794716953136,0.0868 (0.1172),0.98989540961891,0.010267590402699674,0.9899 (0.0103),0.01583567311646471,0.009794980247389628,0.0158 (0.0098),0.8768301611659977,0.04120778143462376,0.8768 (0.0412),0.010448690410703421,0.0016822670560590076,0.0104 (0.0017),0.013802469940694177,0.00919245812896968,0.0138 (0.0092)
IBM_AML_HiSmall,GIN,0.9773940267817214,0.03594920233650526,0.9774 (0.0359),0.9967329442842914,0.0004601446528316368,0.9967 (0.0005),0.04845622777878107,0.038763130414906706,0.0485 (0.0388),0.9773940267817214,0.03594920233650526,0.9774 (0.0359),0.18457350272232306,0.2729393691450599,0.1846 (0.2729),0.9864667549036018,0.01901286471459293,0.9865 (0.0190),0.03642232559926507,0.019146830897182096,0.0364 (0.0191),0.8490215462024572,0.06127924750504621,0.8490 (0.0613),0.014771813433617354,0.007347541069816867,0.0148 (0.0073),0.0343928381517786,0.019329826808945877,0.0344 (0.0193)
IBM_AML_HiSmall,RF,0.9310816020895271,0.0006913778594723081,0.9311 (0.0007),0.9979438796248309,3.7588101089144904e-06,0.9979 (0.0000),0.02281370130602706,0.00019869670472068594,0.0228 (0.0002),0.9310816020895271,0.0006913778594723081,0.9311 (0.0007),0.8704375882234322,0.0020288406372529497,0.8704 (0.0020),0.9625573078576297,0.00037141760052884814,0.9626 (0.0004),0.04446196908562732,0.00037609255732670157,0.0445 (0.0004),0.9403391323012414,0.0003645298503484079,0.9403 (0.0004),0.0813514585296313,0.002234414952488689,0.0814 (0.0022),0.04101944543372453,0.00037830714758608174,0.0410 (0.0004)
